Market Name,Contract,ExpiryDate,Put/Call,Strike Price,Open Interest ,Delta,Spot Price
CFR43544,CFR,20-Mar-19,P,100,-49630000,-0.67,Physical
CFR43544,CFR,20-Mar-19,C,115,50715000,0.05,Physical
CFR43544,CFR,20-Mar-19,P,130,-48984000,-1,Physical
CFR43818,CFR,19-Dec-19,P,96,-1920000,-0.4,Cash
CFR43818,CFR,19-Dec-19,C,126,2520000,0.17,Cash
CLS43454,CLS,20-Dec-18,P,135,-13500000,0,Physical
CLS43454,CLS,20-Dec-18,P,165.48,-16001916,-0.13,Cash
CLS43454,CLS,20-Dec-18,P,196.51,-19002517,-0.74,Cash
CLS43454,CLS,20-Dec-18,C,241.29,23332743,0,Cash
CPI43454,CPI,20-Dec-18,P,875.7,-2889810,0,Physical
CPI43454,CPI,20-Dec-18,P,900,-44190000,-0.01,Physical
CPI43454,CPI,20-Dec-18,P,950,-46075000,-0.04,Physical
CPI43454,CPI,20-Dec-18,C,1090.1,3815350,0.52,Physical
CPI43454,CPI,20-Dec-18,P,1100,-130020000,-0.52,Physical
CPI43454,CPI,20-Dec-18,C,1150,56465000,0.24,Physical
CPI43454,CPI,20-Dec-18,C,1178.85,3536550,0.14,Physical
CPI43636,CPI,20-Jun-19,P,796.16,-21575936,-0.08,Cash
CPI43636,CPI,20-Jun-19,C,928.85,25171835,0.81,Cash
CPI43636,CPI,20-Jun-19,C,930,50778000,0.83,Physical
CPI43636,CPI,20-Jun-19,P,1100,-50490000,-0.42,Physical
CPI43636,CPI,20-Jun-19,C,1150.01,31165271,0.5,Cash
DCAP43454,DCAP,20-Dec-18,P,14600,-1500,-0.13,Cash
DCAP43454,DCAP,20-Dec-18,P,14630,-1924,-0.13,Cash
DCAP43454,DCAP,20-Dec-18,P,15000,-881,-0.21,Cash
DCAP43454,DCAP,20-Dec-18,P,15300,-984,-0.3,Cash
DCAP43454,DCAP,20-Dec-18,P,15570,-1924,-0.39,Cash
DCAP43454,DCAP,20-Dec-18,P,15800,-13,-0.49,Cash
DCAP43454,DCAP,20-Dec-18,C,16100,3190,0.39,Cash
DCAP43454,DCAP,20-Dec-18,P,16560,-100,-0.79,Cash
DCAP43454,DCAP,20-Dec-18,P,16710,-525,-0.84,Cash
DCAP43454,DCAP,20-Dec-18,C,16750,1924,0.15,Cash
DCAP43454,DCAP,20-Dec-18,P,16770,-2077,-0.86,Cash
DCAP43454,DCAP,20-Dec-18,P,17000,-881,-0.92,Cash
DCAP43454,DCAP,20-Dec-18,P,17500,-5403,-0.98,Cash
DCAP43454,DCAP,20-Dec-18,P,17520,-326,-0.98,Cash
DCAP43454,DCAP,20-Dec-18,P,18000,-867,-0.99,Cash
DCAP43454,DCAP,20-Dec-18,P,18060,-1887,-0.99,Cash
DCAP43454,DCAP,20-Dec-18,C,19340,525,0,Cash
DCAP43454,DCAP,20-Dec-18,C,19440,2077,0,Cash
DCAP43544,DCAP,20-Mar-19,P,13900,-918,-0.14,Cash
DCAP43544,DCAP,20-Mar-19,P,15000,-909,-0.29,Cash
DCAP43544,DCAP,20-Mar-19,P,15500,-918,-0.39,Cash
DCAP43544,DCAP,20-Mar-19,P,16420,-23,-0.58,Cash
DCAP43544,DCAP,20-Mar-19,P,16500,-2000,-0.6,Cash
DCAP43544,DCAP,20-Mar-19,P,16560,-100,-0.61,Cash
DCAP43544,DCAP,20-Mar-19,P,16640,-2658,-0.63,Cash
DCAP43544,DCAP,20-Mar-19,P,17000,-909,-0.71,Cash
DCAP43544,DCAP,20-Mar-19,C,19200,5450,0.03,Cash
DCAP43636,DCAP,20-Jun-19,P,16420,-305,-0.53,Cash
DCAP43636,DCAP,20-Jun-19,P,16770,-1151,-0.59,Cash
DCAP43636,DCAP,20-Jun-19,P,17310,-1675,-0.69,Cash
DCAP43727,DCAP,19-Sep-19,P,14770,-525,-0.3,Cash
DCAP43727,DCAP,19-Sep-19,P,16770,-1151,-0.55,Cash
DSY43454,DSY,20-Dec-18,P,146.49,-8994486,-0.11,Cash
DSY43454,DSY,20-Dec-18,P,152.12,-176702592,-0.24,Physical
DSY43454,DSY,20-Dec-18,P,160,-190544000,-0.45,Physical
DSY43454,DSY,20-Dec-18,P,162.77,-9994078,-0.53,Cash
DSY43454,DSY,20-Dec-18,C,175,115902500,0.16,Physical
DSY43454,DSY,20-Dec-18,C,180,87264000,0.08,Physical
DSY43454,DSY,20-Dec-18,C,188,11543200,0.03,Cash
DSY43636,DSY,20-Jun-19,P,125,-124187500,-0.13,Physical
DSY43636,DSY,20-Jun-19,C,170,101796000,0.51,Physical
DSY43636,DSY,20-Jun-19,C,185,123339500,0.36,Physical
DSY43636,DSY,20-Jun-19,C,200,239520000,0.23,Physical
DSY43818,DSY,19-Dec-19,P,120,-234756000,-0.08,Physical
DSY43818,DSY,19-Dec-19,P,150,-146745000,-0.27,Physical
DTOP43454,DTOP,20-Dec-18,P,8760,-1014,-0.05,Cash
DTOP43454,DTOP,20-Dec-18,P,9290,-507,-0.18,Cash
DTOP43454,DTOP,20-Dec-18,P,9730,-1014,-0.4,Cash
DTOP43454,DTOP,20-Dec-18,P,10000,-10068,-0.58,Cash
DTOP43454,DTOP,20-Dec-18,P,10120,-507,-0.66,Cash
DTOP43454,DTOP,20-Dec-18,P,10270,-2160,-0.76,Cash
DTOP43454,DTOP,20-Dec-18,P,10340,-7811,-0.8,Cash
DTOP43454,DTOP,20-Dec-18,P,10400,-6043,-0.83,Cash
DTOP43454,DTOP,20-Dec-18,C,10500,2500,0.12,Cash
DTOP43454,DTOP,20-Dec-18,P,10500,-12500,-0.88,Cash
DTOP43454,DTOP,20-Dec-18,C,10550,1200,0.1,Cash
DTOP43454,DTOP,20-Dec-18,P,10600,-100,-0.91,Cash
DTOP43454,DTOP,20-Dec-18,P,10690,-2568,-0.94,Cash
DTOP43454,DTOP,20-Dec-18,P,10740,-4350,-0.95,Cash
DTOP43454,DTOP,20-Dec-18,P,10830,-4536,-0.97,Cash
DTOP43454,DTOP,20-Dec-18,P,10840,-4536,-0.97,Cash
DTOP43454,DTOP,20-Dec-18,P,10940,-223,-0.98,Cash
DTOP43454,DTOP,20-Dec-18,P,10950,-4313,-0.98,Cash
DTOP43454,DTOP,20-Dec-18,P,11000,-19400,-0.99,Cash
DTOP43454,DTOP,20-Dec-18,P,11060,-2160,-0.99,Cash
DTOP43454,DTOP,20-Dec-18,P,11200,-1370,-0.99,Cash
DTOP43454,DTOP,20-Dec-18,P,11280,-4536,-0.99,Cash
DTOP43454,DTOP,20-Dec-18,P,11400,-223,-1,Cash
DTOP43454,DTOP,20-Dec-18,P,11410,-4313,-1,Cash
DTOP43454,DTOP,20-Dec-18,C,11500,17500,0,Cash
DTOP43454,DTOP,20-Dec-18,P,11500,-7500,-1,Cash
DTOP43454,DTOP,20-Dec-18,C,11550,2568,0,Cash
DTOP43454,DTOP,20-Dec-18,P,11860,-6480,-1,Cash
DTOP43454,DTOP,20-Dec-18,P,11920,-7811,-1,Cash
DTOP43454,DTOP,20-Dec-18,C,12000,26250,0,Cash
DTOP43454,DTOP,20-Dec-18,P,12000,-2500,-1,Cash
DTOP43454,DTOP,20-Dec-18,C,12100,7500,0,Cash
DTOP43544,DTOP,20-Mar-19,C,8910,267,0.82,Cash
DTOP43544,DTOP,20-Mar-19,P,9250,-1778,-0.26,Cash
DTOP43544,DTOP,20-Mar-19,P,9420,-4536,-0.31,Cash
DTOP43544,DTOP,20-Mar-19,P,9820,-4536,-0.43,Cash
DTOP43544,DTOP,20-Mar-19,P,9920,-4536,-0.46,Cash
DTOP43544,DTOP,20-Mar-19,P,9960,-6325,-0.47,Cash
DTOP43544,DTOP,20-Mar-19,P,10000,-15170,-0.49,Cash
DTOP43544,DTOP,20-Mar-19,C,10040,1778,0.5,Cash
DTOP43544,DTOP,20-Mar-19,P,10450,-4536,-0.65,Cash
DTOP43544,DTOP,20-Mar-19,P,10490,-8576,-0.66,Cash
DTOP43544,DTOP,20-Mar-19,P,10500,-2500,-0.66,Cash
DTOP43544,DTOP,20-Mar-19,C,10670,1778,0.27,Cash
DTOP43544,DTOP,20-Mar-19,P,10740,-6325,-0.75,Cash
DTOP43544,DTOP,20-Mar-19,P,10910,-285,-0.81,Cash
DTOP43544,DTOP,20-Mar-19,C,11000,5000,0.16,Cash
DTOP43544,DTOP,20-Mar-19,P,11000,-9000,-0.84,Cash
DTOP43544,DTOP,20-Mar-19,P,11120,-750,-0.86,Cash
DTOP43544,DTOP,20-Mar-19,C,11500,2500,0.07,Cash
DTOP43544,DTOP,20-Mar-19,P,11500,-2500,-0.93,Cash
DTOP43544,DTOP,20-Mar-19,C,11600,4536,0.06,Cash
DTOP43544,DTOP,20-Mar-19,P,11660,-8576,-0.95,Cash
DTOP43544,DTOP,20-Mar-19,P,11860,-2160,-0.97,Cash
DTOP43544,DTOP,20-Mar-19,C,12000,5000,0.03,Cash
DTOP43544,DTOP,20-Mar-19,P,12000,-5000,-0.97,Cash
DTOP43544,DTOP,20-Mar-19,C,12450,6325,0.01,Cash
DTOP43544,DTOP,20-Mar-19,C,12500,17500,0.01,Cash
DTOP43544,DTOP,20-Mar-19,C,12600,2214,0.01,Cash
DTOP43544,DTOP,20-Mar-19,C,12660,2214,0.01,Cash
DTOP43544,DTOP,20-Mar-19,C,13000,5000,0,Cash
DTOP43544,DTOP,20-Mar-19,C,13410,8576,0,Cash
DTOP43544,DTOP,20-Mar-19,C,13500,2500,0,Cash
DTOP43636,DTOP,20-Jun-19,P,8710,-12050,-0.19,Cash
DTOP43636,DTOP,20-Jun-19,P,9250,-13000,-0.28,Cash
DTOP43636,DTOP,20-Jun-19,P,9330,-5114,-0.3,Cash
DTOP43636,DTOP,20-Jun-19,P,9420,-10017,-0.32,Cash
DTOP43636,DTOP,20-Jun-19,P,9500,-2500,-0.34,Cash
DTOP43636,DTOP,20-Jun-19,P,9620,-5114,-0.36,Cash
DTOP43636,DTOP,20-Jun-19,P,9820,-578,-0.41,Cash
DTOP43636,DTOP,20-Jun-19,P,9880,-578,-0.43,Cash
DTOP43636,DTOP,20-Jun-19,P,9940,-676,-0.44,Cash
DTOP43636,DTOP,20-Jun-19,P,9950,-8233,-0.44,Cash
DTOP43636,DTOP,20-Jun-19,P,10000,-10000,-0.46,Cash
DTOP43636,DTOP,20-Jun-19,P,10080,-578,-0.48,Cash
DTOP43636,DTOP,20-Jun-19,P,10300,-578,-0.53,Cash
DTOP43636,DTOP,20-Jun-19,P,10500,-2500,-0.59,Cash
DTOP43636,DTOP,20-Jun-19,P,10540,-1476,-0.6,Cash
DTOP43636,DTOP,20-Jun-19,P,10710,-8233,-0.65,Cash
DTOP43636,DTOP,20-Jun-19,C,11000,2500,0.26,Cash
DTOP43636,DTOP,20-Jun-19,P,11000,-7500,-0.74,Cash
DTOP43636,DTOP,20-Jun-19,P,11050,-676,-0.75,Cash
DTOP43636,DTOP,20-Jun-19,P,11120,-750,-0.77,Cash
DTOP43636,DTOP,20-Jun-19,P,11200,-578,-0.78,Cash
DTOP43636,DTOP,20-Jun-19,C,11500,15500,0.16,Cash
DTOP43636,DTOP,20-Jun-19,P,11500,-2500,-0.84,Cash
DTOP43636,DTOP,20-Jun-19,C,11710,9439,0.12,Cash
DTOP43636,DTOP,20-Jun-19,C,11950,7500,0.09,Cash
DTOP43636,DTOP,20-Jun-19,C,12000,24000,0.09,Cash
DTOP43636,DTOP,20-Jun-19,P,12000,-5000,-0.91,Cash
DTOP43636,DTOP,20-Jun-19,C,12650,578,0.04,Cash
DTOP43636,DTOP,20-Jun-19,C,12700,8233,0.04,Cash
DTOP43636,DTOP,20-Jun-19,C,12740,676,0.04,Cash
DTOP43636,DTOP,20-Jun-19,C,13000,21000,0.03,Cash
DTOP43636,DTOP,20-Jun-19,C,13170,13100,0.02,Cash
DTOP43636,DTOP,20-Jun-19,C,13500,2500,0.02,Cash
DTOP43636,DTOP,20-Jun-19,C,13860,1476,0.01,Cash
DTOP43727,DTOP,19-Sep-19,P,8850,-1920,-0.22,Cash
DTOP43727,DTOP,19-Sep-19,C,10000,5000,0.56,Cash
DTOP43727,DTOP,19-Sep-19,P,10080,-9000,-0.45,Cash
DTOP43727,DTOP,19-Sep-19,P,10420,-1920,-0.53,Cash
DTOP43727,DTOP,19-Sep-19,P,11000,-7500,-0.68,Cash
DTOP43727,DTOP,19-Sep-19,C,11670,1920,0.18,Cash
DTOP43727,DTOP,19-Sep-19,C,12530,9000,0.07,Cash
DTOP43818,DTOP,19-Dec-19,P,7880,-400,-0.14,Cash
DTOP43818,DTOP,19-Dec-19,P,9360,-400,-0.3,Cash
DTOP43818,DTOP,19-Dec-19,P,9620,-741,-0.34,Cash
DTOP43818,DTOP,19-Dec-19,P,11000,-2500,-0.62,Cash
DTOP43818,DTOP,19-Dec-19,C,12000,5000,0.18,Cash
DTOP43818,DTOP,19-Dec-19,C,12150,741,0.16,Cash
DTOX43431,DTOX,27-Nov-18,C,10160.22,1200,0.14,Cash
DTOX43501,DTOX,05-Feb-19,C,12765.5,1569,0,Cash
DTOX43504,DTOX,08-Feb-19,C,12898.59,7022,0,Cash
DTOX43538,DTOX,14-Mar-19,C,13146.44,4322,0,Cash
DTOX43558,DTOX,03-Apr-19,C,12613.2,1832,0.02,Cash
DTOX43578,DTOX,23-Apr-19,C,12636.43,9154,0.02,Cash
DTOX43600,DTOX,15-May-19,C,12965.89,6588,0.02,Cash
DTOX43607,DTOX,22-May-19,C,13022.8,1742,0.02,Cash
FFA43454,FFA,20-Dec-18,C,17.2,13760000,0.53,Physical
FFA43454,FFA,20-Dec-18,C,17.6,7920000,0.36,Physical
FFA43454,FFA,20-Dec-18,C,17.98,14704044,0.22,Cash
FSR43454,FSR,20-Dec-18,P,50,-205630000,0,Physical
FSR43454,FSR,20-Dec-18,P,57.02,-172896044,-0.04,Physical
FSR43454,FSR,20-Dec-18,C,62,103626800,0.83,Physical
FSR43454,FSR,20-Dec-18,P,62,-147622000,-0.17,Physical
FSR43454,FSR,20-Dec-18,P,65,-47937500,-0.32,Physical
FSR43454,FSR,20-Dec-18,C,69,5175000,0.46,Physical
FSR43454,FSR,20-Dec-18,P,70,-47425000,-0.6,Physical
FSR43544,FSR,20-Mar-19,P,60,-149094000,-0.23,Physical
FSR43636,FSR,20-Jun-19,C,60.39,26118675,0.74,Cash
FSR43636,FSR,20-Jun-19,C,73.68,31866600,0.43,Cash
GLN43454,GLN,20-Dec-18,P,58.6,-97006440,-0.8,Physical
GLN43544,GLN,20-Mar-19,C,60,77268000,0.31,Physical
GRT43454,GRT,20-Dec-18,P,26,-94442400,-0.91,Physical
GRT43636,GRT,20-Jun-19,C,27,2700000,0.13,Cash
HAR43454,HAR,20-Dec-18,C,24.07,3008750,0.54,Cash
HAR43454,HAR,20-Dec-18,C,27.21,3401250,0.25,Cash
HMN43454,HMN,20-Dec-18,C,94.55,21179200,0,Cash
IMP43454,IMP,20-Dec-18,C,22.13,11503174,0.99,Cash
IMP43454,IMP,20-Dec-18,C,22.85,3000205,0.98,Cash
IMP43454,IMP,20-Dec-18,C,25.67,3370471,0.93,Cash
INP43454,INP,20-Dec-18,P,93.96,-2818800,-0.9,Physical
INP43544,INP,20-Mar-19,P,94,-1598000,-0.62,Cash
INP43544,INP,20-Mar-19,C,117,3510000,0.04,Cash
IPL43454,IPL,20-Dec-18,P,170,-90117000,-0.95,Cash
IPL43454,IPL,20-Dec-18,P,190,-90535000,-1,Cash
IPL43454,IPL,20-Dec-18,P,220,-92730000,-1,Physical
IPL43636,IPL,20-Jun-19,P,210,-48846000,-0.86,Physical
LHC43454,LHC,20-Dec-18,C,29.36,1999416,0.02,Cash
MEI43454,MEI,20-Dec-18,P,94.59,-15995169,-1,Cash
MEI43454,MEI,20-Dec-18,P,112.33,-18995003,-1,Cash
MND43454,MND,20-Dec-18,P,324.3,-2594400,-0.58,Physical
MRP43454,MRP,20-Dec-18,P,208.77,-48267624,-0.25,Cash
MRP43454,MRP,20-Dec-18,P,230,-50761000,-0.56,Physical
MRP43454,MRP,20-Dec-18,P,231.97,-26815732,-0.59,Cash
MTN43454,MTN,20-Dec-18,P,55,-7375500,0,Cash
MTN43454,MTN,20-Dec-18,C,75,10057500,0.89,Cash
MTN43454,MTN,20-Dec-18,P,75.57,-14403642,-0.12,Cash
MTN43454,MTN,20-Dec-18,P,83.96,-16002776,-0.42,Cash
MTN43454,MTN,20-Dec-18,P,85,-24072000,-0.47,Physical
MTN43454,MTN,20-Dec-18,C,90,17316000,0.27,Cash
MTN43454,MTN,20-Dec-18,C,91.27,17396062,0.22,Cash
MTN43454,MTN,20-Dec-18,P,92.25,-22509000,-0.82,Physical
MTN43454,MTN,20-Dec-18,P,95,-88806000,-0.9,Cash
MTN43454,MTN,20-Dec-18,P,95.18,-10802930,-0.9,Cash
MTN43454,MTN,20-Dec-18,P,97.17,-24292500,-0.94,Cash
MTN43454,MTN,20-Dec-18,C,98,5713400,0.05,Cash
MTN43454,MTN,20-Dec-18,C,100,46790000,0.03,Physical
MTN43454,MTN,20-Dec-18,P,100,-95180000,-0.97,Physical
MTN43454,MTN,20-Dec-18,P,110,-44352000,-1,Physical
MTN43454,MTN,20-Dec-18,P,114.09,-4495146,-1,Cash
MTN43544,MTN,20-Mar-19,P,95,-95000000,-0.65,Physical
MTN43544,MTN,20-Mar-19,P,95.94,-33751692,-0.67,Cash
MTN43544,MTN,20-Mar-19,P,99.6,-109560000,-0.74,Physical
MTN43544,MTN,20-Mar-19,C,111.93,31497102,0.09,Cash
MTN43544,MTN,20-Mar-19,P,118.28,-130108000,-0.96,Physical
MTN43544,MTN,20-Mar-19,C,125,125000000,0.02,Physical
MTN43544,MTN,20-Mar-19,C,132.45,37271430,0.01,Cash
MTN43636,MTN,20-Jun-19,P,63.53,-494993995,-0.12,Physical
MTN43636,MTN,20-Jun-19,C,74.12,577505980,0.73,Physical
MTN43636,MTN,20-Jun-19,C,91.77,715025955,0.37,Physical
MTN43727,MTN,19-Sep-19,P,76.51,-40259562,-0.33,Cash
MTN43727,MTN,19-Sep-19,C,91.81,38652010,0.42,Cash
MTN43727,MTN,19-Sep-19,C,120.67,50802070,0.11,Cash
NNS43454,NNS,20-Dec-18,C,2800,2800000,0.3,Physical
NNS43454,NNS,20-Dec-18,C,3300,4950000,0.01,Physical
NNS43636,NNS,20-Jun-19,C,3500,35000000,0.22,Cash
NNS43727,NNS,19-Sep-19,P,1850,-240500000,-0.11,Cash
NNS43727,NNS,19-Sep-19,C,2700,116100000,0.6,Cash
NNS44273,NNS,18-Mar-21,C,2700,116100000,0.7,Cash
NNS44273,NNS,18-Mar-21,P,8000,-160000000,-1,Cash
NNS44273,NNS,18-Mar-21,P,8500,-170000000,-1,Cash
NOM43454,NOM,20-Dec-18,C,33.52,3352000,0.21,Physical
NPN43454,NPN,20-Dec-18,P,2356,-200966800,-0.16,Physical
NPN43454,NPN,20-Dec-18,P,2400,-50640000,-0.2,Physical
NPN43454,NPN,20-Dec-18,P,2500,-78500000,-0.31,Physical
NPN43454,NPN,20-Dec-18,P,2500,-2500000,-0.31,Cash
