Market Name,Contract,ExpiryDate,Put/Call,Strike Price,Open Interest ,Delta,Spot Price
NPN43454,NPN,20-Dec-18,P,2510,-9287000,-0.32,Cash
NPN43454,NPN,20-Dec-18,P,2597.4,-2597400,-0.43,Physical
NPN43454,NPN,20-Dec-18,C,2600,5200000,0.56,Physical
NPN43454,NPN,20-Dec-18,C,2700,5400000,0.44,Physical
NPN43454,NPN,20-Dec-18,P,2762.7,-276270000,-0.64,Cash
NPN43454,NPN,20-Dec-18,P,2797.75,-238648075,-0.68,Physical
NPN43454,NPN,20-Dec-18,C,2800,67480000,0.32,Physical
NPN43454,NPN,20-Dec-18,P,2800,-47880000,-0.68,Physical
NPN43454,NPN,20-Dec-18,C,2849.7,10543890,0.27,Cash
NPN43454,NPN,20-Dec-18,C,2900,11600000,0.22,Physical
NPN43454,NPN,20-Dec-18,P,2992.76,-70030584,-0.85,Cash
NPN43454,NPN,20-Dec-18,C,3000,18000000,0.14,Physical
NPN43454,NPN,20-Dec-18,P,3000,-289500000,-0.86,Physical
NPN43454,NPN,20-Dec-18,P,3000,-4500000,-0.86,Cash
NPN43454,NPN,20-Dec-18,C,3078.79,3078790,0.1,Physical
NPN43454,NPN,20-Dec-18,C,3131.96,11588252,0.08,Cash
NPN43454,NPN,20-Dec-18,P,3134.91,-62071218,-0.93,Cash
NPN43454,NPN,20-Dec-18,P,3168.97,-316897000,-0.94,Cash
NPN43454,NPN,20-Dec-18,C,3200,12800000,0.05,Physical
NPN43454,NPN,20-Dec-18,C,3300,54780000,0.03,Physical
NPN43454,NPN,20-Dec-18,P,3332.84,-77988456,-0.98,Cash
NPN43454,NPN,20-Dec-18,P,3334.9,-66031020,-0.98,Cash
NPN43454,NPN,20-Dec-18,C,3400,51680000,0.02,Physical
NPN43454,NPN,20-Dec-18,C,3500,225050000,0.01,Physical
NPN43454,NPN,20-Dec-18,C,3500,5250000,0.01,Cash
NPN43454,NPN,20-Dec-18,C,3700,14800000,0,Physical
NPN43454,NPN,20-Dec-18,C,3762.24,320919072,0,Physical
NPN43454,NPN,20-Dec-18,C,3800,294120000,0,Physical
NPN43454,NPN,20-Dec-18,C,3923.91,116540127,0,Cash
NPN43544,NPN,20-Mar-19,P,1919.25,-276947775,-0.06,Cash
NPN43544,NPN,20-Mar-19,P,2000,-76400000,-0.08,Physical
NPN43544,NPN,20-Mar-19,P,2151.05,-84751370,-0.14,Cash
NPN43544,NPN,20-Mar-19,P,2175.24,-44809944,-0.15,Cash
NPN43544,NPN,20-Mar-19,P,2390.05,-94167970,-0.27,Cash
NPN43544,NPN,20-Mar-19,P,2431.05,-201777150,-0.29,Cash
NPN43544,NPN,20-Mar-19,P,2475,-400702500,-0.32,Physical
NPN43544,NPN,20-Mar-19,P,2500,-46500000,-0.34,Physical
NPN43544,NPN,20-Mar-19,P,2617.2,-449896680,-0.41,Physical
NPN43544,NPN,20-Mar-19,P,2664.66,-54891996,-0.45,Cash
NPN43544,NPN,20-Mar-19,C,2800,53760000,0.46,Physical
NPN43544,NPN,20-Mar-19,P,2800,-88760000,-0.54,Physical
NPN43544,NPN,20-Mar-19,C,2918.01,114969594,0.38,Cash
NPN43544,NPN,20-Mar-19,P,2940,-475986000,-0.63,Physical
NPN43544,NPN,20-Mar-19,P,2978.26,-10126084,-0.66,Cash
NPN43544,NPN,20-Mar-19,P,3000,-363300000,-0.67,Physical
NPN43544,NPN,20-Mar-19,P,3000,-3000000,-0.67,Cash
NPN43544,NPN,20-Mar-19,P,3079.9,-923970,-0.72,Cash
NPN43544,NPN,20-Mar-19,C,3198.75,265496250,0.22,Cash
NPN43544,NPN,20-Mar-19,C,3200,59520000,0.22,Physical
NPN43544,NPN,20-Mar-19,P,3300,-9900000,-0.83,Physical
NPN43544,NPN,20-Mar-19,C,3344.2,574867980,0.16,Physical
NPN43544,NPN,20-Mar-19,C,3400,225760000,0.13,Physical
NPN43544,NPN,20-Mar-19,P,3433.76,-11674784,-0.88,Cash
NPN43544,NPN,20-Mar-19,C,3534.76,72816056,0.09,Cash
NPN43544,NPN,20-Mar-19,C,3600,121320000,0.08,Physical
NPN43544,NPN,20-Mar-19,C,3890.4,1167120,0.03,Cash
NPN43544,NPN,20-Mar-19,C,4000,341200000,0.02,Physical
NPN43544,NPN,20-Mar-19,C,4000,6000000,0.02,Cash
NPN43544,NPN,20-Mar-19,C,4085,661361500,0.01,Physical
NPN43544,NPN,20-Mar-19,C,4227.38,14373092,0.01,Cash
NPN43636,NPN,20-Jun-19,P,2300,-8050000,-0.25,Cash
NPN43636,NPN,20-Jun-19,P,2572.1,-102112370,-0.37,Cash
NPN43636,NPN,20-Jun-19,C,2800,55440000,0.53,Physical
NPN43636,NPN,20-Jun-19,P,2800,-287280000,-0.47,Physical
NPN43636,NPN,20-Jun-19,C,3000,84000000,0.43,Physical
NPN43636,NPN,20-Jun-19,P,3000,-93300000,-0.57,Physical
NPN43636,NPN,20-Jun-19,C,3026,120132200,0.42,Cash
NPN43636,NPN,20-Jun-19,C,3100,10850000,0.39,Cash
NPN43636,NPN,20-Jun-19,P,3200,-145280000,-0.65,Physical
NPN43636,NPN,20-Jun-19,C,3400,348840000,0.27,Physical
NPN43636,NPN,20-Jun-19,C,3800,232940000,0.14,Physical
NPN43636,NPN,20-Jun-19,C,3933.8,156171860,0.11,Cash
NPN43636,NPN,20-Jun-19,C,4000,180000000,0.1,Physical
NPN43727,NPN,19-Sep-19,P,2050,-47560000,-0.14,Physical
NPN43727,NPN,19-Sep-19,P,2214.57,-22145700,-0.2,Cash
NPN43727,NPN,19-Sep-19,P,2227.9,-255094550,-0.21,Cash
NPN43727,NPN,19-Sep-19,P,2235.5,-27943750,-0.21,Cash
NPN43727,NPN,19-Sep-19,P,2280,-30324000,-0.23,Cash
NPN43727,NPN,19-Sep-19,P,2300,-40020000,-0.23,Physical
NPN43727,NPN,19-Sep-19,P,2328,-63554400,-0.25,Cash
NPN43727,NPN,19-Sep-19,P,2400,-134400000,-0.28,Physical
NPN43727,NPN,19-Sep-19,P,2418.25,-2418250,-0.28,Cash
NPN43727,NPN,19-Sep-19,P,2460.75,-9350850,-0.3,Cash
NPN43727,NPN,19-Sep-19,P,2500,-58000000,-0.32,Physical
NPN43727,NPN,19-Sep-19,P,2621.06,-300111370,-0.37,Cash
NPN43727,NPN,19-Sep-19,P,2630,-32875000,-0.37,Cash
NPN43727,NPN,19-Sep-19,C,2768.21,27682100,0.57,Cash
NPN43727,NPN,19-Sep-19,C,2800,53760000,0.55,Physical
NPN43727,NPN,19-Sep-19,P,2800,-274680000,-0.45,Physical
NPN43727,NPN,19-Sep-19,P,2845,-2845000,-0.46,Cash
NPN43727,NPN,19-Sep-19,C,2850,37905000,0.53,Cash
NPN43727,NPN,19-Sep-19,P,2895,-11001000,-0.49,Cash
NPN43727,NPN,19-Sep-19,P,2908.9,-285072200,-0.49,Cash
NPN43727,NPN,19-Sep-19,C,2910,79443000,0.51,Cash
NPN43727,NPN,19-Sep-19,P,3200,-211200000,-0.6,Physical
NPN43727,NPN,19-Sep-19,C,3300,76560000,0.36,Physical
NPN43727,NPN,19-Sep-19,C,3400,190400000,0.33,Physical
NPN43727,NPN,19-Sep-19,C,3525.33,403650285,0.28,Cash
NPN43727,NPN,19-Sep-19,C,3551.29,44391125,0.27,Cash
NPN43727,NPN,19-Sep-19,C,3598.67,35986700,0.26,Cash
NPN43727,NPN,19-Sep-19,C,3705,49276500,0.23,Cash
NPN43727,NPN,19-Sep-19,C,3750.95,367593100,0.21,Cash
NPN43727,NPN,19-Sep-19,C,3783,103275900,0.21,Cash
NPN43727,NPN,19-Sep-19,C,3840.75,3840750,0.19,Cash
NPN43727,NPN,19-Sep-19,C,3908.25,14851350,0.17,Cash
NPN43727,NPN,19-Sep-19,C,3948.51,127142022,0.16,Cash
NPN43727,NPN,19-Sep-19,C,4000,322800000,0.15,Physical
NPN43727,NPN,19-Sep-19,C,4294.01,276104843,0.09,Cash
NPN43727,NPN,19-Sep-19,C,4550,300300000,0.06,Physical
NPN43818,NPN,19-Dec-19,P,2100,-590310000,-0.16,Physical
NPN43818,NPN,19-Dec-19,P,2300,-41860000,-0.23,Physical
NPN43818,NPN,19-Dec-19,P,2302.77,-440059347,-0.23,Physical
NPN43818,NPN,19-Dec-19,C,4123.39,787979829,0.2,Cash
NPN43818,NPN,19-Dec-19,C,4200,1180620000,0.19,Physical
NPN43818,NPN,19-Dec-19,C,4317.69,825110559,0.17,Physical
NRP43454,NRP,20-Dec-18,P,122,-1512800,-0.57,Cash
NTC43636,NTC,20-Jun-19,C,27.96,15397572,0.38,Cash
NXD43544,NXD,20-Mar-19,C,345,1138500,0.15,Cash
OMA43454,OMA,20-Dec-18,P,40,-2400000,-0.44,Cash
OMA43454,OMA,20-Dec-18,C,47,2820000,0.03,Cash
PIK43454,PIK,20-Dec-18,P,65,-24940500,-0.3,Physical
PIK43727,PIK,19-Sep-19,P,64,-33337600,-0.32,Physical
PIK43727,PIK,19-Sep-19,P,70,-36463000,-0.45,Physical
PIK43727,PIK,19-Sep-19,C,79,41151100,0.37,Physical
PSG43454,PSG,20-Dec-18,P,210,-5250000,-0.06,Physical
PSG43454,PSG,20-Dec-18,C,230,5589000,0.65,Physical
RDF43454,RDF,20-Dec-18,P,11,-98566600,-0.96,Physical
REM43454,REM,20-Dec-18,P,180,-1440000,-0.08,Cash
REM43454,REM,20-Dec-18,P,200,-2000000,-0.47,Cash
REM43454,REM,20-Dec-18,C,230,2300000,0.02,Cash
RNI43454,RNI,20-Dec-18,P,245,-9800000,-0.98,Physical
RNI43544,RNI,20-Mar-19,P,208.2,-8328000,-0.4,Physical
RNI43544,RNI,20-Mar-19,P,235,-16450000,-0.67,Physical
RNI43544,RNI,20-Mar-19,P,240,-21600000,-0.72,Physical
RNI43544,RNI,20-Mar-19,P,250,-7500000,-0.8,Physical
RNI43544,RNI,20-Mar-19,C,328.13,9843900,0,Physical
SAP43544,SAP,20-Mar-19,P,79.46,-12030244,-0.45,Cash
SAP43544,SAP,20-Mar-19,C,90.2,13656280,0.3,Cash
SAP43544,SAP,20-Mar-19,C,107.69,16304266,0.07,Cash
SBK43454,SBK,20-Dec-18,P,150,-46005000,-0.1,Physical
SBK43454,SBK,20-Dec-18,P,150.15,-2477475,-0.11,Physical
SBK43454,SBK,20-Dec-18,P,163.55,-36160905,-0.39,Cash
SBK43454,SBK,20-Dec-18,P,180,-47664000,-0.82,Physical
SBK43454,SBK,20-Dec-18,P,185,-73889000,-0.9,Physical
SBK43454,SBK,20-Dec-18,C,200,287360000,0.01,Physical
SBK43454,SBK,20-Dec-18,P,200,-47560000,-0.99,Physical
SBK43544,SBK,20-Mar-19,P,160,-412880000,-0.35,Physical
SBK43544,SBK,20-Mar-19,P,170,-47974000,-0.46,Physical
SBK43544,SBK,20-Mar-19,P,193,-268984100,-0.69,Physical
SBK43544,SBK,20-Mar-19,C,230,320551000,0.08,Physical
SBK43636,SBK,20-Jun-19,C,166.5,232051050,0.55,Physical
SBK43636,SBK,20-Jun-19,C,203.7,31369800,0.2,Cash
SBK43636,SBK,20-Jun-19,C,248.51,38270540,0.02,Cash
SGL43454,SGL,20-Dec-18,P,9.78,-22489110,-0.62,Cash
SGL43454,SGL,20-Dec-18,P,9.9,-22499730,-0.66,Cash
SGL43454,SGL,20-Dec-18,P,10.87,-24995565,-0.91,Cash
SGL43454,SGL,20-Dec-18,P,11,-24999700,-0.92,Cash
SGL43454,SGL,20-Dec-18,C,11.96,27502020,0.01,Cash
SGL43454,SGL,20-Dec-18,C,12.69,28840563,0,Cash
SHP43454,SHP,20-Dec-18,P,186.3,-10805400,-0.32,Cash
SHP43454,SHP,20-Dec-18,C,268.95,11591745,0,Cash
SHP43544,SHP,20-Mar-19,P,180,-93600000,-0.29,Physical
SHP43636,SHP,20-Jun-19,C,190,99598000,0.63,Physical
SHP43636,SHP,20-Jun-19,C,220,115324000,0.38,Physical
SLM43454,SLM,20-Dec-18,P,69.48,-12346596,-0.17,Cash
SLM43454,SLM,20-Dec-18,P,69.75,-4498875,-0.18,Cash
SLM43454,SLM,20-Dec-18,P,70,-48279000,-0.18,Physical
SLM43454,SLM,20-Dec-18,P,75,-94357500,-0.38,Physical
SLM43454,SLM,20-Dec-18,P,75.58,-15116000,-0.41,Cash
SLM43454,SLM,20-Dec-18,C,76.61,13613597,0.55,Cash
SLM43454,SLM,20-Dec-18,C,87.77,15596729,0.12,Cash
SLM43454,SLM,20-Dec-18,C,89.13,5748885,0.09,Cash
SLM43454,SLM,20-Dec-18,P,94.47,-18894000,-0.97,Cash
SLM43454,SLM,20-Dec-18,C,105.74,21148000,0,Cash
SLM43636,SLM,20-Jun-19,P,63.94,-12602574,-0.19,Cash
SNH43454,SNH,20-Dec-18,P,56,-91056000,-1,Physical
SOL43454,SOL,20-Dec-18,P,380,-225948000,-0.05,Physical
SOL43454,SOL,20-Dec-18,P,400,-46800000,-0.13,Physical
SOL43454,SOL,20-Dec-18,P,402.14,-2412840,-0.15,Physical
SOL43454,SOL,20-Dec-18,P,430.2,-13508280,-0.38,Cash
SOL43454,SOL,20-Dec-18,C,432.97,2987493,0.59,Cash
SOL43454,SOL,20-Dec-18,P,445,-264597000,-0.54,Physical
SOL43454,SOL,20-Dec-18,P,470.25,-3291750,-0.78,Physical
SOL43454,SOL,20-Dec-18,P,475,-46645000,-0.82,Physical
SOL43454,SOL,20-Dec-18,C,476.36,3096340,0.17,Physical
SOL43454,SOL,20-Dec-18,C,492.5,3398250,0.08,Cash
SOL43454,SOL,20-Dec-18,C,500,58500000,0.06,Physical
SOL43454,SOL,20-Dec-18,C,501.01,15731714,0.05,Cash
SOL43454,SOL,20-Dec-18,C,515,398043500,0.02,Physical
SOL43454,SOL,20-Dec-18,P,515,-47689000,-0.98,Physical
SOL43454,SOL,20-Dec-18,P,525,-51292500,-0.99,Physical
SOL43454,SOL,20-Dec-18,C,527.09,2635450,0.01,Cash
SOL43454,SOL,20-Dec-18,C,536.07,3216420,0.01,Physical
SOL43454,SOL,20-Dec-18,C,548.72,17229808,0,Cash
SOL43544,SOL,20-Mar-19,P,400,-237840000,-0.25,Physical
SOL43544,SOL,20-Mar-19,C,495,294327000,0.26,Physical
SOL43544,SOL,20-Mar-19,P,500,-48250000,-0.76,Physical
SOL43544,SOL,20-Mar-19,P,500,-2500000,-0.76,Cash
SOL43544,SOL,20-Mar-19,P,515,-47689000,-0.82,Physical
SOL43544,SOL,20-Mar-19,C,570,3420000,0.05,Cash
SOL43544,SOL,20-Mar-19,C,609.61,3048050,0.01,Cash
SOL43636,SOL,20-Jun-19,P,400,-2000000,-0.25,Cash
SOL43636,SOL,20-Jun-19,P,445,-2225000,-0.43,Cash
SOL43636,SOL,20-Jun-19,C,530,2650000,0.25,Cash
TBS43454,TBS,20-Dec-18,P,241.68,-17014272,-0.1,Cash
TBS43454,TBS,20-Dec-18,P,270.11,-19015744,-0.45,Cash
TBS43454,TBS,20-Dec-18,C,305.8,21528320,0.08,Cash
TBS43454,TBS,20-Dec-18,P,320,-48608000,-0.98,Physical
TFG43454,TFG,20-Dec-18,P,150,-43860000,-0.23,Physical
TFG43544,TFG,20-Mar-19,P,152.16,-12020640,-0.34,Cash
TFG43544,TFG,20-Mar-19,C,172.73,13645670,0.42,Cash
TFG43544,TFG,20-Mar-19,C,204.88,16185520,0.15,Cash
TFG43636,TFG,20-Jun-19,C,189,26044200,0.37,Cash
TFG43636,TFG,20-Jun-19,C,230.5,31762900,0.15,Cash
VKE43454,VKE,20-Dec-18,P,18.06,-28500486,-0.13,Cash
VOD43454,VOD,20-Dec-18,P,106.99,-25602707,-0.19,Physical
VOD43454,VOD,20-Dec-18,P,116.2,-81003020,-0.5,Cash
VOD43454,VOD,20-Dec-18,C,120,47316000,0.36,Physical
VOD43454,VOD,20-Dec-18,P,120,-48588000,-0.64,Physical
VOD43454,VOD,20-Dec-18,P,123.28,-10799328,-0.75,Cash
VOD43454,VOD,20-Dec-18,P,126.35,-19003040,-0.83,Cash
VOD43454,VOD,20-Dec-18,P,127.05,-30403065,-0.85,Physical
VOD43454,VOD,20-Dec-18,C,140,55202000,0.01,Physical
VOD43454,VOD,20-Dec-18,C,142.31,21403424,0.01,Cash
VOD43544,VOD,20-Mar-19,P,105.26,-20567804,-0.24,Physical
VOD43544,VOD,20-Mar-19,P,108.4,-22319560,-0.29,Physical
VOD43544,VOD,20-Mar-19,P,124.99,-24423046,-0.61,Physical
VOD43544,VOD,20-Mar-19,P,128.73,-26505507,-0.68,Physical
VOD43636,VOD,20-Jun-19,P,105,-4756500,-0.24,Physical
VOD43636,VOD,20-Jun-19,P,120,-5436000,-0.46,Physical
WHL43454,WHL,20-Dec-18,C,50,52190000,0.85,Physical
WHL43454,WHL,20-Dec-18,P,50,-15000,-0.15,Physical
WHL43454,WHL,20-Dec-18,C,60,62502000,0.06,Physical
WHL43454,WHL,20-Dec-18,P,60,-150264000,-0.94,Physical
WHL43454,WHL,20-Dec-18,C,62.57,2972075,0.01,Cash
WHL43544,WHL,20-Mar-19,P,50,-45730000,-0.29,Physical
WHL43544,WHL,20-Mar-19,C,60,62502000,0.27,Physical
YMEZ43678,YMEZ,01-Aug-19,P,211,-8887,-0.09,Cash
YMEZ43678,YMEZ,01-Aug-19,P,239.13,-8887,-0.23,Cash
YMEZ43678,YMEZ,01-Aug-19,P,253.2,-8887,-0.34,Cash
YMEZ43678,YMEZ,01-Aug-19,P,267.26,-8887,-0.51,Cash
YMEZ43678,YMEZ,01-Aug-19,C,303.84,8887,0.06,Cash
YMEZ43678,YMEZ,01-Aug-19,C,304.68,8887,0.05,Cash
YMEZ43710,YMEZ,02-Sep-19,P,217.73,-4203,-0.07,Cash
YMEZ43710,YMEZ,02-Sep-19,P,246.76,-4203,-0.28,Cash
YMEZ43710,YMEZ,02-Sep-19,P,261.27,-4203,-0.43,Cash
YMEZ43710,YMEZ,02-Sep-19,P,275.79,-4203,-0.59,Cash
YMEZ43710,YMEZ,02-Sep-19,C,314.39,4203,0.12,Cash
YMEZ43710,YMEZ,02-Sep-19,C,315.56,4203,0.12,Cash
YOA43500,YOA,04-Feb-19,P,267.79,-3347375,-0.56,Physical
YOB43543,YOB,19-Mar-19,P,81,-1123964100,-0.41,Physical
